# 文档不加班 智能文字检查校准库
# 规则格式：EXACT|类别|匹配词|建议 或 REGEX|类别|正则|建议
# 示例：EXACT|常见错词|按装|建议改为“安装”。
# 建议优先使用 EXACT（更快）；仅复杂模式使用 REGEX。
# 离线词库豁免：SPELLING_IGNORE|词库豁免|词条|说明
# 离线词库豁免正则：SPELLING_IGNORE_REGEX|词库豁免|正则|说明

EXACT|重叠字|的的|建议删除重复字，改为“的”。
EXACT|重叠字|了了|建议删除重复字，改为“了”。
EXACT|重叠字|在在|建议删除重复字，改为“在”。
EXACT|重叠字|是是|建议删除重复字，改为“是”。
EXACT|重叠字|和和|建议删除重复字，改为“和”。
EXACT|重叠字|与与|建议删除重复字，改为“与”。
EXACT|重叠字|把把|建议删除重复字，改为“把”。
EXACT|重叠字|被被|建议删除重复字，改为“被”。
EXACT|重叠字|地地|建议删除重复字，改为“地”。
EXACT|重叠字|得得|建议删除重复字，改为“得”。

EXACT|常见错词|部暑|建议改为“部署”。
EXACT|常见错词|按装|建议改为“安装”。
EXACT|常见错词|步聚|建议改为“步骤”。
EXACT|常见错词|重覆|建议改为“重复”。
EXACT|常见错词|即然|建议改为“既然”。
EXACT|常见错词|帐户|建议改为“账户”。
EXACT|常见错词|其它|建议改为“其他”。
EXACT|常见错词|模版|建议改为“模板”。
EXACT|常见错词|登陆|建议根据语境改为“登录”（设备场景可保留“登陆”）。

EXACT|术语一致性|大数据平台|如公司术语要求，请统一写法。
EXACT|术语一致性|云端|请确认术语是否统一为“云”。

SPELLING_IGNORE|词库豁免|文档不加班|插件专有名词，离线词库误报可忽略。
SPELLING_IGNORE|词库豁免|VSTO|技术术语，离线词库误报可忽略。
SPELLING_IGNORE_REGEX|词库豁免|^[A-Za-z]+\d+$|英文+数字的型号/版本串可忽略。

REGEX|标点误用|(?<=[\u4e00-\u9fa5])[,\.:;\?!](?=[\u4e00-\u9fa5])|中文语境中建议使用全角标点。
REGEX|标点误用|[，。！？；：]{2,}|检查是否存在重复中文标点，建议保留一个。
REGEX|标点误用|[!?！？]{2,}|检查是否存在重复感叹/疑问符号。
REGEX|格式问题|\s+[，。！？；：]|中文标点前通常不应有空格。
